#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x76897a1f, pid=2732, tid=3460
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [ole32.dll+0x37a1f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04ba4000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3460, stack(0x05020000,0x05070000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000028

Registers:
EAX=0x0506e210, EBX=0x769a7758, ECX=0x00000000, EDX=0xfffffffe
ESP=0x0506e1e0, EBP=0x0506e1e8, ESI=0x0506e210, EDI=0x00000028
EIP=0x76897a1f, EFLAGS=0x00210246

Top of Stack: (sp=0x0506e1e0)
0x0506e1e0:   00554bd8 00531cb8 0506e224 768976eb
0x0506e1f0:   0506e210 04c00d58 00554bd8 00000000
0x0506e200:   00000000 00552000 00531cb8 00000000
0x0506e210:   00009400 00000aac 159fe6b4 44aa4545
0x0506e220:   cc9652bf 0506e240 7689754a 04bbbdc8
0x0506e230:   00000000 7699d83e 05d440e8 00554bd8
0x0506e240:   0506e28c 768ee0a1 cc965217 05d440e8
0x0506e250:   05d440e8 04c00d58 0107a8b0 00000000 

Instructions: (pc=0x76897a1f)
0x76897a0f:   90 90 90 8b ff 55 8b ec 56 8b 75 08 57 8d 79 28
0x76897a1f:   a5 a5 a5 a5 5f 5e 5d c2 04 00 ff 75 0c ff 75 08 


Stack: [0x05020000,0x05070000],  sp=0x0506e1e0,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ole32.dll+0x37a1f]
C  [ole32.dll+0x376eb]
C  [ole32.dll+0x3754a]
C  [ole32.dll+0x8e0a1]
C  [awt.dll+0x6fb7d]
j  sun.awt.windows.WComponentPeer.removeNativeDropTarget()V+0
j  sun.awt.windows.WComponentPeer.removeDropTarget(Ljava/awt/dnd/DropTarget;)V+18
j  java.awt.dnd.DropTarget.removeNotify(Ljava/awt/peer/ComponentPeer;)V+15
j  java.awt.Component.removeNotify()V+211
j  java.awt.Container.removeNotify()V+71
j  javax.swing.JComponent.removeNotify()V+1
j  javax.swing.text.JTextComponent.removeNotify()V+1
j  java.awt.Container.removeNotify()V+42
j  javax.swing.JComponent.removeNotify()V+1
j  java.awt.Container.removeNotify()V+42
j  javax.swing.JComponent.removeNotify()V+1
j  java.awt.Container.removeNotify()V+42
j  javax.swing.JComponent.removeNotify()V+1
j  javax.swing.JRootPane.removeNotify()V+5
j  java.awt.Container.removeNotify()V+42
j  java.awt.Window.removeNotify()V+32
j  java.awt.Window$1DisposeAction.run()V+137
j  java.awt.Window.doDispose()V+16
j  java.awt.Dialog.doDispose()V+6
j  java.awt.Window.dispose()V+1
j  javax.swing.JDialog.processWindowEvent(Ljava/awt/event/WindowEvent;)V+53
j  java.awt.Window.processEvent(Ljava/awt/AWTEvent;)V+69
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForFilter(Ljava/awt/Conditional;Ljava/awt/EventFilter;)V+4
j  java.awt.Dialog$1.run()V+23
j  java.awt.Dialog$3.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
